WellID,LatDD,LonDD,predLR,pred_NB
625502,35.561112,-101.927222,0.510045738732946,0.715606799119806
641102,35.3525,-101.9916667,0.4402100705354616,0.6434030888348119
641613,35.295,-101.8816667,0.5189855021459865,0.7188956220017699
642901,35.2877778,-101.7513889,0.6352866825453216,0.7185159449937064
650814,35.146389,-101.814445,0.6267467393445942,0.7826918581208966
650902,35.146111,-101.759167,0.6307951265280626,0.7832835509549941
651603,35.205278,-101.650834,0.6371530412430306,0.7835879535103754
657717,35.010834,-101.978333,0.6492106492598748,0.8487535871955519
658109,35.113334,-101.868333,0.7975927631337776,0.7693302689507203
658702,35.027778,-101.845,0.4432289339124257,0.1642280774975258
662203,35.118889,-101.311667,0.7614068390950718,0.8236792005951334
663701,35.020833,-101.248056,0.5878439766481912,0.7775539371567001
728401,35.544445,-102.601389,0.5662696008421099,0.7567825305405107
730403,35.561667,-102.355001,0.5851738743120767,0.6231760060127686
730908,35.5375,-102.288889,0.4321422249192649,0.21873631239669275
738401,35.435556,-102.339445,0.7451073147658385,0.6683199234260715
740502,35.446389,-102.062501,0.2363507901546283,0.344330972645132
743401,35.2944444,-102.7338889,0.6132331323190247,0.7355377320671275
743605,35.291945,-102.656945,0.6857183339071131,0.809110457529984
747401,35.298889,-102.248889,0.5704559562315379,0.7611005087334436
750702,35.1475,-102.865834,0.6974733500549912,0.8461708275139443
752615,35.166944,-102.516112,0.7617406455537765,0.427936468920074
752902,35.127778,-102.502223,0.6986792065067013,0.8784069454029994
764822,35.0297222,-102.045,0.7320454615442051,0.5430227284170089
764823,35.03,-102.051945,0.6175002359101046,0.7801918088870543
764824,35.035,-102.0541667,0.6100776994748525,0.710670328801514
764929,35.030833,-102.029444,0.7319395640958977,0.5429562652740285
764930,35.029722,-102.033611,0.7319395640958977,0.5429562652740285
864301,35.118889,-103.021111,0.7852032178495867,0.7950357152119499
1001601,34.9530556,-102.9122222,0.6430054263944479,0.6384065885987248
1002702,34.891945,-102.851945,0.714313624488161,0.7201044439609243
1005226,34.968611,-102.442778,0.671645338503279,0.8632976874551149
1006832,34.893611,-102.306945,0.7066188678765387,0.8806262262978893
1013503,34.802501,-102.423333,0.6773706311247761,0.7999487604303417
1013639,34.805556,-102.375278,0.7078882546561496,0.8808951502776171
1014156,34.836389,-102.369722,0.7077124082856169,0.8808593118742439
1014443,34.821389,-102.370555,0.7252757478924088,0.7262800763855486
1015201,34.855001,-102.195278,0.6719789534948164,0.8633802908525309
1015901,34.7722222,-102.1375,0.620740623872317,0.7812493435991033
1016103,34.851945,-102.096389,0.6513097511133734,0.8493390763269203
